0,958 0,016 -0,207
0,958 0,016 -0,207
0,958 0,016 -0,207
0,958 0,016 -0,207
0,958 0,016 -0,207
0,958 0,016 -0,207
0,958 0,016 -0,207
0,958 0,016 -0,207
0,958 0,016 -0,207
0,958 0,016 -0,207
0,958 0,016 -0,207
0,958 0,016 -0,207
0,958 0,016 -0,207
0,958 0,016 -0,207
0,958 0,016 -0,207
0,958 0,018 -0,207
0,958 0,018 -0,207
0,958 0,018 -0,207
0,958 0,018 -0,207
0,958 0,018 -0,207
0,958 0,018 -0,207
0,958 0,018 -0,207
0,958 0,018 -0,207
0,958 0,018 -0,207
0,958 0,018 -0,207
0,958 0,018 -0,207
0,958 0,018 -0,207
0,958 0,018 -0,207
0,958 0,018 -0,207
0,958 0,018 -0,207
0,958 0,018 -0,207
0,958 0,018 -0,207
0,958 0,018 -0,207
0,958 0,018 -0,207
0,958 0,018 -0,207
0,958 0,018 -0,207
0,958 0,018 -0,207
0,958 0,018 -0,207
0,958 0,018 -0,207
0,958 0,018 -0,207
0,958 0,018 -0,207
0,958 0,018 -0,207
0,958 0,018 -0,207
0,958 0,018 -0,207
0,958 0,018 -0,207
0,958 0,018 -0,207
0,958 0,018 -0,207
0,958 0,018 -0,207
0,958 0,018 -0,207
0,958 0,018 -0,207
0,958 0,018 -0,207
0,958 0,018 -0,207
0,958 0,018 -0,207
0,958 0,018 -0,207
0,958 0,018 -0,207
0,958 0,018 -0,207
0,958 0,018 -0,207
0,958 0,018 -0,207
0,958 0,018 -0,207
0,958 0,018 -0,207
0,958 0,018 -0,207
0,958 0,018 -0,207
0,958 0,018 -0,207
0,958 0,018 -0,207
0,958 0,018 -0,207
0,958 0,018 -0,207
0,958 0,018 -0,207
0,958 0,018 -0,207
0,958 0,018 -0,207
0,958 0,018 -0,207
0,958 0,018 -0,207
0,958 0,018 -0,207
0,958 0,018 -0,207
0,958 0,018 -0,207
0,958 0,018 -0,207
0,958 0,018 -0,207
0,958 0,018 -0,207
0,958 0,018 -0,207
0,958 0,018 -0,207
0,958 0,018 -0,207
0,958 0,018 -0,207
0,958 0,018 -0,207
0,958 0,018 -0,207
0,958 0,018 -0,207
0,958 0,018 -0,207
0,958 0,018 -0,207
0,958 0,018 -0,207
0,958 0,016 -0,207
0,958 0,016 -0,207
0,958 0,016 -0,207
0,958 0,016 -0,207
0,958 0,016 -0,207
0,958 0,016 -0,207
0,958 0,014 -0,207
0,958 0,014 -0,207
0,958 0,014 -0,207
0,958 0,014 -0,207
0,958 0,014 -0,207
0,958 0,014 -0,207
0,958 0,014 -0,207
0,958 0,014 -0,207
0,958 0,014 -0,207
0,958 0,014 -0,207
0,958 0,014 -0,207
0,958 0,012 -0,207
0,958 0,012 -0,207
0,958 0,012 -0,207
0,958 0,012 -0,207
0,958 0,012 -0,207
0,958 0,012 -0,207
0,958 0,01 -0,207
0,958 0,01 -0,207
0,958 0,01 -0,207
0,958 0,01 -0,207
0,958 0,01 -0,207
0,958 0,01 -0,207
0,958 0,01 -0,207
0,958 0,01 -0,207
0,958 0,01 -0,207
0,958 0,01 -0,207
0,958 0,01 -0,207
0,958 0,01 -0,207
0,958 0,007 -0,207
0,958 0,007 -0,207
0,958 0,007 -0,207
0,958 0,007 -0,207
0,958 0,007 -0,207
0,958 0,007 -0,207
0,958 0,007 -0,207
0,958 0,007 -0,207
0,958 0,007 -0,207
0,958 0,007 -0,207
0,958 0,007 -0,207
0,958 0,007 -0,207
0,958 0,007 -0,207
0,958 0,007 -0,207
0,958 0,007 -0,207
0,958 0,007 -0,207
0,958 0,007 -0,207
0,958 0,005 -0,207
0,958 0,005 -0,207
0,958 0,005 -0,207
0,958 0,005 -0,207
0,958 0,005 -0,207
0,958 0,005 -0,207
0,958 0,005 -0,207
0,958 0,005 -0,207
0,958 0,005 -0,207
0,958 0,005 -0,207
0,958 0,005 -0,207
0,958 0,005 -0,207
0,958 0,005 -0,207
0,958 0,005 -0,207
0,958 0,005 -0,207
0,958 0,005 -0,207
0,958 0,005 -0,207
0,958 0,005 -0,207
0,958 0,005 -0,207
0,958 0,005 -0,207
0,958 0,005 -0,207
0,958 0,005 -0,207
0,958 0,005 -0,207
0,958 0,005 -0,207
0,958 0,005 -0,207
0,958 0,005 -0,207
0,958 0,005 -0,207
0,958 0,003 -0,207
0,958 0,003 -0,207
0,958 0,003 -0,207
0,958 0,003 -0,207
0,958 0,003 -0,207
0,958 0,003 -0,207
0,958 0,003 -0,207
0,958 0,003 -0,207
0,958 0,003 -0,207
0,958 0,003 -0,207
0,958 0,003 -0,207
0,958 0,003 -0,207
0,958 0,003 -0,207
0,958 0,003 -0,207
0,958 0,003 -0,207
0,958 0,003 -0,207
0,958 0,003 -0,207
0,958 0,003 -0,207
0,958 0,003 -0,207
0,958 0,003 -0,207
0,958 0,003 -0,207
0,958 0,003 -0,207
0,958 0,003 -0,207
0,958 0,003 -0,207
0,958 0,003 -0,207
0,958 0,003 -0,207
0,958 0,003 -0,207
0,958 0,003 -0,207
0,958 0,003 -0,207
0,958 0,003 -0,207
0,958 0,003 -0,207
0,958 0,003 -0,207
0,958 0,003 -0,207
0,958 0,003 -0,207
0,958 0,003 -0,207
0,958 0,003 -0,207
0,958 0,003 -0,207
0,958 0,003 -0,207
0,958 0,003 -0,207
0,958 0,003 -0,207
0,958 0,001 -0,207
0,958 0,001 -0,207
0,958 0,001 -0,207
0,958 0,001 -0,207
0,958 0,001 -0,207
0,958 0,001 -0,207
0,958 0,001 -0,207
0,958 0,001 -0,207
0,958 0,001 -0,207
0,958 0,001 -0,207
0,958 0,001 -0,207
0,958 0,001 -0,207
0,958 0,001 -0,207
0,958 0,001 -0,207
0,958 0,001 -0,207
0,958 0,001 -0,207
0,958 0,001 -0,207
0,958 0,001 -0,207
0,958 0,001 -0,207
0,958 0,001 -0,207
0,958 0,001 -0,207
0,958 0,001 -0,207
0,958 0,001 -0,207
0,958 0,001 -0,207
0,958 0,001 -0,207
0,958 0,001 -0,207
0,958 0,001 -0,207
0,958 0,001 -0,207
0,958 0,001 -0,207
0,958 0,001 -0,207
0,958 0,001 -0,207
0,958 0,001 -0,207
0,958 0,001 -0,207
0,958 0,001 -0,207
0,958 0,001 -0,207
0,958 0,001 -0,207
0,958 0,001 -0,207
0,958 0,001 -0,207
0,958 0,001 -0,207
0,958 0,001 -0,207
0,958 0,001 -0,207
0,958 0,001 -0,207
0,958 0,001 -0,207
0,958 0,001 -0,207
0,958 0,001 -0,207
0,958 0,001 -0,207
0,958 0,001 -0,207
0,958 0,001 -0,207
0,958 0,001 -0,207
0,958 0,001 -0,207
0,958 0,001 -0,207
0,958 0,001 -0,207
0,958 0,001 -0,207
0,958 0,001 -0,207
0,958 0,001 -0,207
0,958 0,001 -0,207
0,958 0,001 -0,207
0,958 0,001 -0,207
0,958 0,001 -0,207
0,958 0,001 -0,207
0,958 0,001 -0,207
0,958 0,001 -0,207
0,958 0,001 -0,207
0,958 0,001 -0,207
0,958 0,001 -0,207
0,958 0,001 -0,207
0,958 0,001 -0,207
0,958 0,001 -0,207
0,958 0,001 -0,207
0,958 0,001 -0,207
0,958 0,001 -0,207
0,958 0,001 -0,207
0,958 0,001 -0,207
0,958 0,001 -0,207
0,958 0,001 -0,207
0,958 0,001 -0,207
0,958 0,001 -0,207
0,958 0,001 -0,207
0,958 0,001 -0,207
0,958 0,001 -0,207
0,958 0,001 -0,207
0,958 0,001 -0,207
0,958 0,001 -0,207
0,958 0,001 -0,207
0,958 0,001 -0,207
0,958 0,001 -0,207
0,958 0,001 -0,207
0,958 0,001 -0,207
0,958 0,001 -0,207
0,958 -0,001 -0,207
0,958 -0,001 -0,207
0,958 -0,001 -0,207
0,958 -0,001 -0,207
0,958 -0,001 -0,207
0,958 -0,001 -0,207
0,958 -0,001 -0,207
0,958 -0,001 -0,207
0,958 -0,001 -0,207
0,958 -0,001 -0,207
0,958 -0,001 -0,207
0,958 -0,001 -0,207
0,958 -0,001 -0,207
0,958 -0,001 -0,207
0,958 -0,001 -0,207
0,958 -0,001 -0,207
0,958 -0,001 -0,207
0,958 -0,001 -0,207
0,958 -0,001 -0,207
0,958 -0,001 -0,207
0,958 -0,001 -0,207
0,958 -0,001 -0,207
0,958 -0,001 -0,207
0,958 -0,001 -0,207
0,958 -0,001 -0,207
0,958 -0,001 -0,207
0,958 -0,001 -0,207
0,958 -0,001 -0,207
0,958 -0,001 -0,207
0,958 -0,001 -0,207
0,958 -0,001 -0,207
0,958 -0,001 -0,207
0,958 -0,001 -0,207
0,958 -0,001 -0,207
0,958 -0,001 -0,207
0,958 -0,001 -0,207
0,958 -0,001 -0,207
0,958 -0,001 -0,207
0,958 -0,001 -0,207
0,958 -0,001 -0,207
0,958 -0,001 -0,207
0,958 -0,001 -0,207
0,958 -0,001 -0,207
0,958 -0,001 -0,207
0,958 -0,001 -0,207
0,958 -0,001 -0,207
0,958 -0,001 -0,207
0,958 -0,001 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
0,958 -0,003 -0,207
